pdf_file_name,block_coverage
pdftc_010k_1839.xml,7.97061824117527
pdftc_010k_2084.xml,7.97061824117527
pdftc_010k_1145.xml,7.972250561109978
pdftc_010k_1354.xml,7.972250561109978
pdftc_010k_1374.xml,7.972250561109978
pdftc_010k_1400.xml,7.972250561109978
pdftc_010k_1877.xml,7.972250561109978
pdftc_010k_1036.xml,7.973066721077331
pdftc_010k_1370.xml,7.973066721077331
pdftc_010k_0676.xml,7.973882881044685
pdftc_010k_1363.xml,7.973882881044685
pdftc_010k_1431.xml,7.973882881044685
pdftc_010k_1350.xml,7.974699041012038
pdftc_010k_1406.xml,7.974699041012038
pdftc_010k_1328.xml,7.975515200979392
pdftc_010k_1373.xml,7.975515200979392
pdftc_010k_1397.xml,7.975515200979392
pdftc_010k_0458.xml,7.976331360946745
pdftc_010k_1352.xml,7.976331360946745
pdftc_010k_1101.xml,7.977147520914099
pdftc_010k_1438.xml,7.977147520914099
pdftc_010k_1338.xml,7.9779636808814525
pdftc_010k_1694.xml,7.978779840848806
pdftc_010k_0662.xml,7.97959600081616
pdftc_010k_1744.xml,7.980412160783514
pdftc_010k_1962.xml,7.980412160783514
pdftc_010k_1434.xml,7.981228320750867
pdftc_010k_1871.xml,7.981228320750867
pdftc_010k_1446.xml,7.982044480718221
pdftc_010k_1610.xml,7.982044480718221
pdftc_010k_1838.xml,7.982044480718221
pdftc_010k_1482.xml,7.982860640685574
pdftc_010k_1309.xml,7.9844929606202815
pdftc_010k_1421.xml,7.9844929606202815
pdftc_010k_1501.xml,7.9844929606202815
pdftc_010k_1349.xml,7.9861252805549885
pdftc_010k_1460.xml,7.9861252805549885
pdftc_010k_1643.xml,7.9861252805549885
pdftc_010k_1448.xml,7.986941440522342
pdftc_010k_1547.xml,7.987757600489696
pdftc_010k_1257.xml,7.98857376045705
pdftc_010k_1293.xml,7.98857376045705
pdftc_010k_0786.xml,7.990206080391757
pdftc_010k_0686.xml,7.9926545602938175
pdftc_010k_1308.xml,7.993470720261171
pdftc_010k_0822.xml,7.9942868802285245
pdftc_010k_1515.xml,7.996735360130586
pdftc_010k_1783.xml,7.9975515200979395
pdftc_010k_1329.xml,7.998367680065293
pdftc_010k_0997.xml,8.008161599673535
pdftc_010k_1701.xml,8.008161599673535
pdftc_010k_0837.xml,8.009793919608244
pdftc_010k_1326.xml,8.009793919608244
pdftc_010k_0294.xml,8.010610079575597
pdftc_010k_0512.xml,8.015507039379719
pdftc_010k_0510.xml,8.016323199347072
pdftc_010k_0514.xml,8.016323199347072
pdftc_010k_0931.xml,8.022036319118547
pdftc_010k_0863.xml,8.030197918792084
pdftc_010k_1796.xml,8.031014078759437
pdftc_010k_0831.xml,8.032646398694144
pdftc_010k_1654.xml,8.035094878596205
pdftc_010k_0832.xml,8.035911038563558
pdftc_010k_0871.xml,8.037543358498265
pdftc_010k_0909.xml,8.037543358498265
pdftc_010k_0147.xml,8.038359518465619
pdftc_010k_0890.xml,8.04080799836768
pdftc_010k_0993.xml,8.041624158335035
pdftc_010k_1038.xml,8.042440318302388
pdftc_010k_1361.xml,8.04733727810651
pdftc_010k_0364.xml,8.051418077943277
pdftc_010k_0795.xml,8.051418077943277
pdftc_010k_0946.xml,8.05468271781269
pdftc_010k_0289.xml,8.06121199755152
pdftc_010k_0801.xml,8.062028157518874
pdftc_010k_0288.xml,8.066108957355642
pdftc_010k_0773.xml,8.067741277290349
pdftc_010k_2082.xml,8.068557437257702
pdftc_010k_0891.xml,8.07671903693124
pdftc_010k_0859.xml,8.082432156702714
pdftc_010k_0874.xml,8.08406447663742
pdftc_010k_0966.xml,8.087329116506835
pdftc_010k_0286.xml,8.093858396245665
pdftc_010k_1054.xml,8.093858396245665
pdftc_010k_1103.xml,8.098755356049786
pdftc_010k_0911.xml,8.09957151601714
pdftc_010k_0278.xml,8.112630075494797
pdftc_010k_1897.xml,8.117527035298918
pdftc_010k_0283.xml,8.127320954907162
pdftc_010k_0293.xml,8.12895327484187
pdftc_010k_1995.xml,8.12895327484187
pdftc_010k_1372.xml,8.13385023464599
pdftc_010k_1391.xml,8.13385023464599
pdftc_010k_1422.xml,8.134666394613344
pdftc_010k_1202.xml,8.135482554580697
pdftc_010k_1419.xml,8.135482554580697
pdftc_010k_1441.xml,8.137114874515404
pdftc_010k_0069.xml,8.137931034482758
pdftc_010k_0067.xml,8.138747194450112
pdftc_010k_0072.xml,8.138747194450112
pdftc_010k_1465.xml,8.138747194450112
pdftc_010k_1581.xml,8.138747194450112
pdftc_010k_0066.xml,8.139563354417465
pdftc_010k_0068.xml,8.139563354417465
pdftc_010k_0073.xml,8.139563354417465
pdftc_010k_0065.xml,8.140379514384819
pdftc_010k_0074.xml,8.140379514384819
pdftc_010k_0070.xml,8.141195674352174
pdftc_010k_1043.xml,8.142011834319527
pdftc_010k_1392.xml,8.14282799428688
pdftc_010k_0064.xml,8.143644154254234
pdftc_010k_1753.xml,8.144460314221588
pdftc_010k_0260.xml,8.149357274025709
pdftc_010k_1368.xml,8.150989593960416
pdftc_010k_1322.xml,8.152621913895123
pdftc_010k_1826.xml,8.155070393797184
pdftc_010k_1971.xml,8.159967353601306
pdftc_010k_1013.xml,8.16078351356866
pdftc_010k_0295.xml,8.161599673536013
pdftc_010k_1789.xml,8.182819832687207
pdftc_010k_1424.xml,8.18608447255662
pdftc_010k_1539.xml,8.186900632523974
pdftc_010k_1525.xml,8.187716792491328
pdftc_010k_1527.xml,8.188532952458681
pdftc_010k_0718.xml,8.19016527239339
pdftc_010k_0354.xml,8.193429912262804
pdftc_010k_1524.xml,8.193429912262804
pdftc_010k_1535.xml,8.193429912262804
pdftc_010k_1536.xml,8.193429912262804
pdftc_010k_1899.xml,8.194246072230158
pdftc_010k_1526.xml,8.195062232197511
pdftc_010k_1530.xml,8.195062232197511
pdftc_010k_1531.xml,8.195062232197511
pdftc_010k_1534.xml,8.195878392164865
pdftc_010k_1538.xml,8.195878392164865
pdftc_010k_1762.xml,8.195878392164865
pdftc_010k_1500.xml,8.198326872066925
pdftc_010k_0388.xml,8.199143032034279
pdftc_010k_1833.xml,8.199143032034279
pdftc_010k_0387.xml,8.199959192001632
pdftc_010k_1496.xml,8.199959192001632
pdftc_010k_1502.xml,8.200775351968986
pdftc_010k_1495.xml,8.202407671903693
pdftc_010k_1964.xml,8.202407671903693
pdftc_010k_1505.xml,8.207304631707816
pdftc_010k_1504.xml,8.208120791675169
pdftc_010k_1828.xml,8.209753111609876
pdftc_010k_0076.xml,8.212201591511937
pdftc_010k_2077.xml,8.214650071413997
pdftc_010k_1779.xml,8.219547031218118
pdftc_010k_0332.xml,8.236686390532544
pdftc_010k_1617.xml,8.256274229749032
pdftc_010k_1982.xml,8.259538869618446
pdftc_010k_1988.xml,8.259538869618446
pdftc_010k_1863.xml,8.26280350948786
pdftc_010k_0235.xml,8.26525198938992
pdftc_010k_0236.xml,8.266068149357274
pdftc_010k_0094.xml,8.273413589063457
pdftc_010k_1822.xml,8.286472148541113
pdftc_010k_2042.xml,8.297898388084064
pdftc_010k_2045.xml,8.297898388084064
pdftc_010k_1384.xml,8.347684146092634
pdftc_010k_1388.xml,8.348500306059988
pdftc_010k_0159.xml,8.361558865537646
pdftc_010k_2051.xml,8.361558865537646
pdftc_010k_0152.xml,8.37380126504795
pdftc_010k_0151.xml,8.374617425015304
pdftc_010k_1072.xml,8.374617425015304
pdftc_010k_0229.xml,8.381146704754132
pdftc_010k_1453.xml,8.416241583350336
pdftc_010k_0142.xml,8.418690063252397
pdftc_010k_0138.xml,8.41950622321975
pdftc_010k_1119.xml,8.430932462762701
pdftc_010k_0101.xml,8.431748622730055
pdftc_010k_0099.xml,8.433380942664762
pdftc_010k_1887.xml,8.433380942664762
pdftc_010k_0100.xml,8.459498061620078
pdftc_010k_0117.xml,8.46684350132626
pdftc_010k_0118.xml,8.470924301163027
pdftc_010k_0104.xml,8.47337278106509
pdftc_010k_1960.xml,8.492144460314222
pdftc_010k_1679.xml,8.501938379922464
pdftc_010k_1692.xml,8.502754539889818
pdftc_010k_1711.xml,8.503570699857171
pdftc_010k_1718.xml,8.50520301979188
pdftc_010k_1733.xml,8.50765149969394
pdftc_010k_1774.xml,8.50765149969394
pdftc_010k_1780.xml,8.508467659661294
pdftc_010k_1832.xml,8.510099979596001
pdftc_010k_1750.xml,8.510916139563355
pdftc_010k_1736.xml,8.513364619465415
pdftc_010k_1717.xml,8.514180779432769
pdftc_010k_1776.xml,8.514180779432769
pdftc_010k_1672.xml,8.514996939400122
pdftc_010k_1722.xml,8.514996939400122
pdftc_010k_1896.xml,8.515813099367476
pdftc_010k_1798.xml,8.517445419302183
pdftc_010k_1725.xml,8.518261579269536
pdftc_010k_1716.xml,8.51907773923689
pdftc_010k_1695.xml,8.521526219138952
pdftc_010k_1794.xml,8.524790859008366
pdftc_010k_1778.xml,8.52805549887778
pdftc_010k_1462.xml,8.529687818812487
pdftc_010k_0908.xml,8.533768618649255
pdftc_010k_0251.xml,8.54845949806162
pdftc_010k_1439.xml,8.551724137931034
pdftc_010k_1430.xml,8.554172617833096
pdftc_010k_1432.xml,8.555804937767803
pdftc_010k_1546.xml,8.555804937767803
pdftc_010k_1428.xml,8.556621097735157
pdftc_010k_1433.xml,8.556621097735157
pdftc_010k_1440.xml,8.556621097735157
pdftc_010k_1426.xml,8.55743725770251
pdftc_010k_1548.xml,8.558253417669864
pdftc_010k_1429.xml,8.559069577637217
pdftc_010k_1435.xml,8.564782697408692
pdftc_010k_1593.xml,8.57539277698429
pdftc_010k_1598.xml,8.57539277698429
pdftc_010k_1520.xml,8.596612936135482
pdftc_010k_1522.xml,8.597429096102836
pdftc_010k_1529.xml,8.597429096102836
pdftc_010k_1517.xml,8.599877576004896
pdftc_010k_1516.xml,8.60069373597225
pdftc_010k_1521.xml,8.60069373597225
pdftc_010k_0264.xml,8.601509895939603
pdftc_010k_1532.xml,8.602326055906957
pdftc_010k_1528.xml,8.60314221587431
pdftc_010k_1506.xml,8.605590695776373
pdftc_010k_1483.xml,8.622730055090798
pdftc_010k_1490.xml,8.623546215058152
pdftc_010k_1463.xml,8.625178534992859
pdftc_010k_1477.xml,8.625178534992859
pdftc_010k_1544.xml,8.62762701489492
pdftc_010k_1508.xml,8.628443174862273
pdftc_010k_1542.xml,8.628443174862273
pdftc_010k_1543.xml,8.628443174862273
pdftc_010k_1492.xml,8.630891654764334
pdftc_010k_1518.xml,8.630891654764334
pdftc_010k_1507.xml,8.634156294633748
pdftc_010k_1545.xml,8.634156294633748
pdftc_010k_1586.xml,8.634156294633748
pdftc_010k_1486.xml,8.640685574372577
pdftc_010k_1561.xml,8.640685574372577
pdftc_010k_1582.xml,8.643134054274638
pdftc_010k_1830.xml,8.643134054274638
pdftc_010k_1452.xml,8.643950214241992
pdftc_010k_1735.xml,8.643950214241992
pdftc_010k_1451.xml,8.645582534176699
pdftc_010k_1619.xml,8.645582534176699
pdftc_010k_1450.xml,8.646398694144052
pdftc_010k_1708.xml,8.646398694144052
pdftc_010k_1785.xml,8.647214854111406
pdftc_010k_1788.xml,8.648031014078759
pdftc_010k_1447.xml,8.648847174046113
pdftc_010k_1809.xml,8.649663334013466
pdftc_010k_1553.xml,8.672515813099368
pdftc_010k_1562.xml,8.672515813099368
pdftc_010k_0459.xml,8.673331973066722
pdftc_010k_1541.xml,8.674148133034075
pdftc_010k_1552.xml,8.675780452968782
pdftc_010k_1594.xml,8.67741277290349
pdftc_010k_0539.xml,8.678228932870843
pdftc_010k_1571.xml,8.678228932870843
pdftc_010k_1585.xml,8.678228932870843
pdftc_010k_1588.xml,8.678228932870843
pdftc_010k_1590.xml,8.680677412772903
pdftc_010k_1613.xml,8.680677412772903
pdftc_010k_1566.xml,8.681493572740257
pdftc_010k_1579.xml,8.681493572740257
pdftc_010k_1633.xml,8.681493572740257
pdftc_010k_0550.xml,8.68230973270761
pdftc_010k_1565.xml,8.68230973270761
pdftc_010k_1603.xml,8.68230973270761
pdftc_010k_1620.xml,8.68230973270761
pdftc_010k_1584.xml,8.683125892674964
pdftc_010k_1592.xml,8.683125892674964
pdftc_010k_1609.xml,8.683125892674964
pdftc_010k_1625.xml,8.683125892674964
pdftc_010k_1680.xml,8.683942052642317
pdftc_010k_1583.xml,8.68475821260967
pdftc_010k_1587.xml,8.68475821260967
pdftc_010k_1601.xml,8.68475821260967
pdftc_010k_1649.xml,8.68475821260967
pdftc_010k_1616.xml,8.685574372577024
pdftc_010k_1623.xml,8.685574372577024
pdftc_010k_1644.xml,8.685574372577024
pdftc_010k_1574.xml,8.688022852479087
pdftc_010k_1652.xml,8.688022852479087
pdftc_010k_1578.xml,8.68883901244644
pdftc_010k_1624.xml,8.68883901244644
pdftc_010k_1631.xml,8.68883901244644
pdftc_010k_1564.xml,8.689655172413794
pdftc_010k_1604.xml,8.689655172413794
pdftc_010k_1752.xml,8.689655172413794
pdftc_010k_1772.xml,8.689655172413794
pdftc_010k_1639.xml,8.690471332381147
pdftc_010k_1645.xml,8.690471332381147
pdftc_010k_1653.xml,8.690471332381147
pdftc_010k_1700.xml,8.690471332381147
pdftc_010k_1766.xml,8.690471332381147
pdftc_010k_1628.xml,8.6912874923485
pdftc_010k_1640.xml,8.6912874923485
pdftc_010k_1600.xml,8.692103652315854
pdftc_010k_1647.xml,8.692103652315854
pdftc_010k_1664.xml,8.692103652315854
pdftc_010k_1595.xml,8.692919812283208
pdftc_010k_1606.xml,8.692919812283208
pdftc_010k_1636.xml,8.692919812283208
pdftc_010k_1637.xml,8.692919812283208
pdftc_010k_1676.xml,8.692919812283208
pdftc_010k_1702.xml,8.692919812283208
pdftc_010k_1612.xml,8.693735972250561
pdftc_010k_1618.xml,8.693735972250561
pdftc_010k_1630.xml,8.693735972250561
pdftc_010k_1641.xml,8.693735972250561
pdftc_010k_1678.xml,8.693735972250561
pdftc_010k_1706.xml,8.693735972250561
pdftc_010k_1726.xml,8.693735972250561
pdftc_010k_1691.xml,8.694552132217915
pdftc_010k_1738.xml,8.694552132217915
pdftc_010k_1777.xml,8.694552132217915
pdftc_010k_1608.xml,8.695368292185268
pdftc_010k_1642.xml,8.695368292185268
pdftc_010k_1656.xml,8.695368292185268
pdftc_010k_1790.xml,8.695368292185268
pdftc_010k_1885.xml,8.695368292185268
pdftc_010k_1793.xml,8.696184452152622
pdftc_010k_1589.xml,8.697000612119975
pdftc_010k_1657.xml,8.697000612119975
pdftc_010k_1670.xml,8.697000612119975
pdftc_010k_1675.xml,8.697000612119975
pdftc_010k_1677.xml,8.697000612119975
pdftc_010k_1730.xml,8.697000612119975
pdftc_010k_1795.xml,8.697000612119975
pdftc_010k_1816.xml,8.697000612119975
pdftc_010k_1627.xml,8.697816772087329
pdftc_010k_1632.xml,8.697816772087329
pdftc_010k_1648.xml,8.697816772087329
pdftc_010k_1650.xml,8.697816772087329
pdftc_010k_1673.xml,8.697816772087329
pdftc_010k_1688.xml,8.697816772087329
pdftc_010k_1699.xml,8.697816772087329
pdftc_010k_1704.xml,8.697816772087329
pdftc_010k_1770.xml,8.697816772087329
pdftc_010k_1831.xml,8.697816772087329
pdftc_010k_1626.xml,8.698632932054682
pdftc_010k_1651.xml,8.698632932054682
pdftc_010k_1666.xml,8.698632932054682
pdftc_010k_1710.xml,8.698632932054682
pdftc_010k_1720.xml,8.698632932054682
pdftc_010k_1591.xml,8.699449092022036
pdftc_010k_1714.xml,8.699449092022036
pdftc_010k_1769.xml,8.699449092022036
pdftc_010k_1801.xml,8.699449092022036
pdftc_010k_1689.xml,8.70026525198939
pdftc_010k_1703.xml,8.70026525198939
pdftc_010k_1781.xml,8.70026525198939
pdftc_010k_1834.xml,8.70026525198939
pdftc_010k_1696.xml,8.701081411956743
pdftc_010k_1740.xml,8.701081411956743
pdftc_010k_1684.xml,8.701897571924096
pdftc_010k_1721.xml,8.701897571924096
pdftc_010k_1731.xml,8.701897571924096
pdftc_010k_1792.xml,8.701897571924096
pdftc_010k_1646.xml,8.702713731891452
pdftc_010k_1900.xml,8.702713731891452
pdftc_010k_1705.xml,8.703529891858805
pdftc_010k_1874.xml,8.703529891858805
pdftc_010k_1890.xml,8.703529891858805
pdftc_010k_1892.xml,8.703529891858805
pdftc_010k_1895.xml,8.703529891858805
pdftc_010k_1821.xml,8.704346051826159
pdftc_010k_1873.xml,8.704346051826159
pdftc_010k_1903.xml,8.704346051826159
pdftc_010k_1861.xml,8.705978371760866
pdftc_010k_1737.xml,8.70679453172822
pdftc_010k_1797.xml,8.70679453172822
pdftc_010k_1979.xml,8.707610691695573
pdftc_010k_1747.xml,8.708426851662926
pdftc_010k_1891.xml,8.710875331564987
pdftc_010k_1893.xml,8.710875331564987
pdftc_010k_1741.xml,8.714956131401754
pdftc_010k_1765.xml,8.719853091205877
pdftc_010k_1966.xml,8.722301571107938
pdftc_010k_1825.xml,8.723117731075291
pdftc_010k_1027.xml,8.726382370944705
pdftc_010k_1878.xml,8.727198530912059
pdftc_010k_1846.xml,8.728014690879412
pdftc_010k_1872.xml,8.731279330748826
pdftc_010k_1773.xml,8.735360130585594
pdftc_010k_1886.xml,8.736992450520303
pdftc_010k_1597.xml,8.740257090389717
pdftc_010k_1902.xml,8.742705570291777
pdftc_010k_1799.xml,8.745154050193838
pdftc_010k_1956.xml,8.749234850030605
pdftc_010k_2080.xml,8.749234850030605
pdftc_010k_1820.xml,8.750867169965312
pdftc_010k_1723.xml,8.754131809834728
pdftc_010k_1972.xml,8.754131809834728
pdftc_010k_1918.xml,8.76392572944297
pdftc_010k_1993.xml,8.76392572944297
pdftc_010k_2075.xml,8.768822689247093
pdftc_010k_1994.xml,8.769638849214447
pdftc_010k_2005.xml,8.77290348908386
pdftc_010k_2002.xml,8.773719649051214
pdftc_010k_2068.xml,8.775351968985921
pdftc_010k_2009.xml,8.79085900836564
pdftc_010k_2019.xml,8.7933074882677
pdftc_010k_0540.xml,8.805549887778005
pdftc_010k_2050.xml,8.945929402162824
pdftc_010k_2062.xml,8.96551724137931
pdftc_010k_1580.xml,9.101815955927362
pdftc_010k_0233.xml,9.114058355437665
pdftc_010k_1905.xml,9.453580901856764
pdftc_010k_1907.xml,9.454397061824118
pdftc_010k_1911.xml,9.454397061824118
pdftc_010k_1908.xml,9.455213221791471
pdftc_010k_1978.xml,9.469087941236483
pdftc_010k_1929.xml,9.47072026117119
pdftc_010k_1928.xml,9.471536421138543
pdftc_010k_1922.xml,9.473984901040604
pdftc_010k_1930.xml,9.474801061007957
pdftc_010k_2007.xml,9.47561722097531
pdftc_010k_1912.xml,9.476433380942664
pdftc_010k_1927.xml,9.476433380942664
pdftc_010k_1973.xml,9.476433380942664
pdftc_010k_1998.xml,9.477249540910018
pdftc_010k_2033.xml,9.477249540910018
pdftc_010k_1932.xml,9.478065700877371
pdftc_010k_1917.xml,9.478881860844725
pdftc_010k_1925.xml,9.480514180779434
pdftc_010k_2052.xml,9.481330340746787
pdftc_010k_2011.xml,9.482962660681494
pdftc_010k_1986.xml,9.486227300550908
pdftc_010k_1919.xml,9.488675780452969
pdftc_010k_1923.xml,9.490308100387676
pdftc_010k_1931.xml,9.490308100387676
pdftc_010k_1934.xml,9.490308100387676
pdftc_010k_1992.xml,9.490308100387676
pdftc_010k_1965.xml,9.49112426035503
pdftc_010k_1926.xml,9.491940420322383
pdftc_010k_1939.xml,9.491940420322383
pdftc_010k_1952.xml,9.491940420322383
pdftc_010k_1974.xml,9.491940420322383
pdftc_010k_2004.xml,9.491940420322383
pdftc_010k_1940.xml,9.492756580289736
pdftc_010k_1953.xml,9.492756580289736
pdftc_010k_1985.xml,9.49357274025709
pdftc_010k_2024.xml,9.49357274025709
pdftc_010k_2028.xml,9.49357274025709
pdftc_010k_1920.xml,9.494388900224443
pdftc_010k_1935.xml,9.494388900224443
pdftc_010k_1944.xml,9.495205060191797
pdftc_010k_2020.xml,9.495205060191797
pdftc_010k_2032.xml,9.495205060191797
pdftc_010k_2001.xml,9.496021220159152
pdftc_010k_2034.xml,9.496021220159152
pdftc_010k_1941.xml,9.496837380126506
pdftc_010k_1946.xml,9.496837380126506
pdftc_010k_2047.xml,9.496837380126506
pdftc_010k_2016.xml,9.497653540093859
pdftc_010k_1955.xml,9.498469700061213
pdftc_010k_1949.xml,9.499285860028566
pdftc_010k_1950.xml,9.499285860028566
pdftc_010k_1999.xml,9.499285860028566
pdftc_010k_2000.xml,9.499285860028566
pdftc_010k_1933.xml,9.50010201999592
pdftc_010k_1957.xml,9.50010201999592
pdftc_010k_2087.xml,9.50010201999592
pdftc_010k_1990.xml,9.500918179963273
pdftc_010k_2029.xml,9.500918179963273
pdftc_010k_2039.xml,9.500918179963273
pdftc_010k_2074.xml,9.500918179963273
pdftc_010k_2060.xml,9.501734339930627
pdftc_010k_2067.xml,9.501734339930627
pdftc_010k_2073.xml,9.501734339930627
pdftc_010k_2083.xml,9.501734339930627
pdftc_010k_1968.xml,9.50255049989798
pdftc_010k_2035.xml,9.50255049989798
pdftc_010k_2063.xml,9.50255049989798
pdftc_010k_1943.xml,9.503366659865334
pdftc_010k_2055.xml,9.504182819832687
pdftc_010k_2056.xml,9.504182819832687
pdftc_010k_2013.xml,9.50499897980004
pdftc_010k_2070.xml,9.505815139767394
pdftc_010k_2059.xml,9.508263619669455
pdftc_010k_1916.xml,9.527035298918587
pdftc_010k_0885.xml,9.573556417057743
pdftc_010k_1551.xml,9.60701897571924
pdftc_010k_0889.xml,9.622526015098959
pdftc_010k_1981.xml,9.640481534380738
pdftc_010k_2030.xml,9.732707610691696
pdftc_010k_0344.xml,9.812691287492349
pdftc_010k_0213.xml,9.82656600693736
pdftc_010k_2021.xml,9.906549683738012
pdftc_010k_0625.xml,9.929402162823914
pdftc_010k_1042.xml,10.031422158743114
pdftc_010k_1959.xml,10.079575596816976
pdftc_010k_1108.xml,10.087737196490512
pdftc_010k_0956.xml,10.113854315445828
pdftc_010k_0075.xml,10.116302795347888
pdftc_010k_0175.xml,10.117118955315242
pdftc_010k_1445.xml,10.13262599469496
pdftc_010k_1870.xml,10.134258314629667
pdftc_010k_1414.xml,10.151397673944093
pdftc_010k_0179.xml,10.188124872475004
pdftc_010k_0102.xml,10.216690471332381
pdftc_010k_1051.xml,10.219955111201795
pdftc_010k_0435.xml,10.222403591103856
pdftc_010k_0267.xml,10.2321975107121
pdftc_010k_1967.xml,10.244439910222404
pdftc_010k_1913.xml,10.27300550907978
pdftc_010k_0218.xml,10.282799428688023
pdftc_010k_1181.xml,10.297490308100388
pdftc_010k_0252.xml,10.299122628035095
pdftc_010k_0187.xml,10.300754947969802
pdftc_010k_0201.xml,10.304019587839216
pdftc_010k_0256.xml,10.30483574780657
pdftc_010k_0247.xml,10.308100387675985
pdftc_010k_0241.xml,10.309732707610692
pdftc_010k_2041.xml,10.312181187512753
pdftc_010k_2040.xml,10.312997347480106
pdftc_010k_0249.xml,10.320342787186288
pdftc_010k_0250.xml,10.320342787186288
pdftc_010k_0203.xml,10.321975107120995
pdftc_010k_0204.xml,10.321975107120995
pdftc_010k_0254.xml,10.32279126708835
pdftc_010k_0192.xml,10.323607427055704
pdftc_010k_0230.xml,10.323607427055704
pdftc_010k_0255.xml,10.323607427055704
pdftc_010k_0225.xml,10.326872066925118
pdftc_010k_0226.xml,10.327688226892471
pdftc_010k_0234.xml,10.327688226892471
pdftc_010k_0222.xml,10.330136706794532
pdftc_010k_0223.xml,10.330136706794532
pdftc_010k_0209.xml,10.330952866761885
pdftc_010k_0261.xml,10.330952866761885
pdftc_010k_0217.xml,10.332585186696592
pdftc_010k_0237.xml,10.332585186696592
pdftc_010k_0238.xml,10.332585186696592
pdftc_010k_0257.xml,10.335849826566006
pdftc_010k_0258.xml,10.335849826566006
pdftc_010k_0219.xml,10.339114466435422
pdftc_010k_0279.xml,10.34564374617425
pdftc_010k_0522.xml,10.34564374617425
pdftc_010k_0277.xml,10.351356865945725
pdftc_010k_0819.xml,10.352173025913078
pdftc_010k_0281.xml,10.355437665782494
pdftc_010k_0265.xml,10.356253825749848
pdftc_010k_0266.xml,10.356253825749848
pdftc_010k_0290.xml,10.356253825749848
pdftc_010k_0291.xml,10.356253825749848
pdftc_010k_1909.xml,10.356253825749848
pdftc_010k_0296.xml,10.357069985717201
pdftc_010k_0899.xml,10.357069985717201
pdftc_010k_0271.xml,10.36359926545603
pdftc_010k_0878.xml,10.36359926545603
pdftc_010k_0270.xml,10.364415425423383
pdftc_010k_0272.xml,10.364415425423383
pdftc_010k_0656.xml,10.36604774535809
pdftc_010k_0655.xml,10.366863905325443
pdftc_010k_1021.xml,10.366863905325443
pdftc_010k_0896.xml,10.367680065292797
pdftc_010k_1709.xml,10.369312385227504
pdftc_010k_1480.xml,10.370128545194857
pdftc_010k_1867.xml,10.37257702509692
pdftc_010k_0303.xml,10.373393185064273
pdftc_010k_0873.xml,10.381554784737808
pdftc_010k_0273.xml,10.387267904509283
pdftc_010k_0274.xml,10.388084064476637
pdftc_010k_0436.xml,10.389716384411345
pdftc_010k_0437.xml,10.390532544378699
pdftc_010k_2046.xml,10.391348704346052
pdftc_010k_2066.xml,10.391348704346052
pdftc_010k_0555.xml,10.392164864313406
pdftc_010k_0556.xml,10.392164864313406
pdftc_010k_2044.xml,10.392164864313406
pdftc_010k_2058.xml,10.392164864313406
pdftc_010k_0791.xml,10.39298102428076
pdftc_010k_0792.xml,10.39298102428076
pdftc_010k_0615.xml,10.393797184248113
pdftc_010k_0915.xml,10.39542950418282
pdftc_010k_0982.xml,10.39542950418282
pdftc_010k_0723.xml,10.396245664150173
pdftc_010k_0916.xml,10.396245664150173
pdftc_010k_0996.xml,10.396245664150173
pdftc_010k_2043.xml,10.396245664150173
pdftc_010k_1023.xml,10.397061824117527
pdftc_010k_0571.xml,10.39787798408488
pdftc_010k_0900.xml,10.39787798408488
pdftc_010k_1024.xml,10.39787798408488
pdftc_010k_1983.xml,10.39787798408488
pdftc_010k_0572.xml,10.398694144052234
pdftc_010k_0544.xml,10.399510304019588
pdftc_010k_0549.xml,10.399510304019588
pdftc_010k_0850.xml,10.399510304019588
pdftc_010k_0950.xml,10.399510304019588
pdftc_010k_0951.xml,10.399510304019588
pdftc_010k_0962.xml,10.399510304019588
pdftc_010k_0547.xml,10.400326463986941
pdftc_010k_0548.xml,10.400326463986941
pdftc_010k_0820.xml,10.400326463986941
pdftc_010k_1011.xml,10.400326463986941
pdftc_010k_2017.xml,10.400326463986941
pdftc_010k_2090.xml,10.400326463986941
pdftc_010k_0913.xml,10.401142623954295
pdftc_010k_2085.xml,10.401142623954295
pdftc_010k_0961.xml,10.401958783921648
pdftc_010k_0284.xml,10.402774943889002
pdftc_010k_1382.xml,10.402774943889002
pdftc_010k_1071.xml,10.403591103856355
pdftc_010k_1089.xml,10.405223423791064
pdftc_010k_1312.xml,10.406039583758417
pdftc_010k_0968.xml,10.408488063660478
pdftc_010k_1020.xml,10.410936543562539
pdftc_010k_1997.xml,10.410936543562539
pdftc_010k_1087.xml,10.414201183431953
pdftc_010k_1091.xml,10.415017343399306
pdftc_010k_1344.xml,10.41583350336666
pdftc_010k_1491.xml,10.432972862681085
pdftc_010k_0934.xml,10.433789022648439
pdftc_010k_1768.xml,10.444399102224036
pdftc_010k_1443.xml,10.486023260559069
pdftc_010k_0280.xml,10.503978779840848
pdftc_010k_1686.xml,10.525198938992043
pdftc_010k_0184.xml,10.527647418894103
pdftc_010k_1096.xml,10.532544378698224
pdftc_010k_0190.xml,10.535809018567639
pdftc_010k_0208.xml,10.565190777392369
pdftc_010k_0185.xml,10.568455417261783
pdftc_010k_0197.xml,10.574984697000612
pdftc_010k_1727.xml,10.57906549683738
pdftc_010k_1728.xml,10.58151397673944
pdftc_010k_0215.xml,10.591307896347685
pdftc_010k_1122.xml,10.616608855335645
